group,list,edad,sexo,estudios,word,cue,response,recall,group
Intencional,A,21,Mujer,6,HUESO,A,Desagradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,MIEL,S,2,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,RINOCERONTE,A,Agradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,CAMA,S,2,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,TORNADO,S,3,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,SOL,A,Agradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,TANQUE,S,2,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,VINO,A,Desagradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,MOSCA,S,2,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,LENTEJAS,S,3,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,FRIO,A,Desagradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
